,회사명,시가총액,발행주식수,외국인비율,거래량,PER,ROE
0,삼성전자,"4,596,733","5,969,783",51.85,"12,500,473",16.21,9.99
1,SK하이닉스,"782,603","728,002",46.77,"2,797,024",13.45,9.53
2,NAVER,"657,875","164,263",56.65,"706,020",3.99,15.22
3,삼성바이오로직스,"619,304","66,165",10.55,"76,490",184.98,N/A
4,삼성전자우,"590,833","822,887",75.27,"821,303",15.12,N/A
5,카카오,"545,115","444,992",30.64,"9,028,112",114.17,2.70
6,삼성SDI,"515,734","68,765",44.87,"120,375",55.57,4.54
7,LG화학,"506,853","70,592",46.32,"449,681",19.34,2.93
8,현대차,"447,635","213,668",28.57,"471,554",15.18,2.04
9,셀트리온,"375,872","137,935",20.63,"570,117",63.89,16.68
10,기아,"337,668","405,363",34.40,"1,119,055",9.72,5.05
11,카카오뱅크,"327,819","475,100",5.23,"5,036,295",223.30,5.08
12,POSCO,"315,180","87,187",55.14,"449,945",8.17,3.61
13,현대모비스,"254,993","94,793",35.33,"171,373",11.54,4.66
14,삼성물산,"242,953","186,887",15.08,"186,141",14.83,3.81
15,크래프톤,"241,575","48,951",5.43,"341,559",42.49,61.86
16,LG전자,"232,380","163,648",30.81,"757,334",17.18,13.23
17,SK이노베이션,"229,315","92,466",23.38,"769,269",-51.38,-13.58
18,KB금융,"219,131","415,808",67.47,"1,093,745",5.20,8.53
19,SK텔레콤,"218,342","72,060",44.47,"173,523",11.50,6.44
20,LG생활건강,"217,561","15,618",45.15,"44,297",29.25,17.92
21,SK바이오사이언스,"214,200","76,500",4.97,"824,744",136.39,13.25
22,신한지주,"200,699","516,600",60.30,"1,022,216",5.03,8.20
23,SK,"194,194","70,360",19.38,"481,152",17.81,1.11
24,SK아이이테크놀로지,"166,123","71,298",9.42,"415,368",153.19,11.00
25,HMM,"155,671","405,392",9.61,"2,020,277",24.32,8.93
26,한국전력,"154,071","641,964",14.97,"2,180,339",12.92,2.91
27,LG,"150,537","157,301",33.44,"194,689",6.00,7.50
28,삼성생명,"148,200","200,000",13.06,"174,690",8.46,3.53
29,삼성전기,"137,436","74,694",32.95,"272,250",16.04,10.92
30,하나금융지주,"135,409","300,242",68.17,"981,420",4.45,8.96
31,삼성에스디에스,"131,155","77,378",11.63,"73,028",20.36,6.71
32,엔씨소프트,"130,846","21,954",46.38,"151,818",31.99,20.83
33,포스코케미칼,"125,103","77,463",7.89,"931,645",116.69,2.96
34,S-Oil,"113,709","112,583",78.05,"235,844",12.99,-13.07
35,대한항공,"113,216","347,821",11.94,"2,773,009",16.94,-7.22
36,아모레퍼시픽,"112,240","58,458",32.28,"340,866",89.10,0.78
37,KT&G,"111,756","137,292",37.16,"241,692",10.09,13.22
38,삼성화재,"109,910","47,375",48.83,"96,695",10.99,4.96
39,하이브,"109,147","39,051",16.73,"134,580",99.43,12.52
40,두산중공업,"108,619","516,006",9.62,"4,213,736",-50.00,-37.20
41,넷마블,"106,582","85,954",22.62,"98,134",37.25,6.35
42,고려아연,"97,935","18,870",19.93,"37,889",13.54,8.37
43,SK바이오팜,"88,494","78,313",6.58,"194,307",-149.47,-135.18
44,롯데케미칼,"87,060","34,275",26.45,"97,799",7.28,1.22
45,한온시스템,"86,209","533,800",18.09,"409,818",29.63,5.09
46,KT,"84,992","261,112",44.14,"560,294",9.29,4.76
47,한국조선해양,"83,158","70,773",18.66,"232,315",-5.37,-7.42
48,한화솔루션,"81,389","191,278",17.57,"993,773",10.55,5.30
49,우리금융지주,"80,087","728,061",28.37,"2,021,625",3.84,5.87
50,기업은행,"76,291","744,301",12.96,"1,031,546",4.30,6.44
51,LG디스플레이,"72,458","357,816",16.80,"1,613,420",6.09,-0.79
52,현대제철,"69,392","133,446",21.36,"845,781",28.73,-2.59
53,현대글로비스,"67,312","37,500",34.69,"95,143",9.98,12.45
54,SKC,"66,838","37,868",13.39,"315,236",153.48,2.21
55,CJ제일제당,"65,486","15,054",24.50,"43,445",15.16,13.50
56,LG유플러스,"63,964","436,611",33.42,"531,031",11.05,6.46
57,금호석유,"61,392","30,468",20.43,"161,181",4.77,20.18
58,현대건설,"60,800","111,356",21.24,"748,450",49.28,1.84
59,강원랜드,"60,331","213,940",19.52,"827,075",-64.09,-7.92
60,코웨이,"58,744","73,800",59.91,"128,750",13.79,31.51
61,F&F,"56,618","7,661",11.30,"39,563",N/A,N/A
62,한국타이어앤테크놀로지,"55,620","123,875",41.75,"167,900",9.01,5.12
63,미래에셋증권,"55,463","635,316",13.99,"812,182",6.63,8.94
64,현대중공업지주,"54,189","78,993",17.70,"189,496",-15.84,-8.12
65,삼성엔지니어링,"52,626","196,000",33.44,"19,609,743",16.67,17.32
66,오리온,"51,199","39,536",39.41,"298,236",21.24,15.50
67,LG이노텍,"51,003","23,667",28.50,"451,514",9.33,10.20
68,맥쿼리인프라,"50,606","404,846",14.47,"1,122,030",N/A,N/A
69,KODEX,0,"49,797","120,500",3.91,"2,909,690",N/A
70,에스디바이오센서,"49,467","103,271",2.37,"2,333,593",7.26,139.97
71,한국금융지주,"49,095","55,726",34.81,"201,758",4.19,16.27
72,한미사이언스,"47,921","67,305",1.44,"76,766",156.83,3.47
73,메리츠금융지주,"47,708","134,011",8.20,"324,278",7.71,16.06
74,이마트,"47,250","27,876",35.14,"101,124",8.37,4.05
75,유한양행,"45,762","69,973",17.87,"187,947",47.56,11.06
76,아모레G,"43,868","82,458",16.88,"108,288",33.89,0.31
77,DB손해보험,"43,754","70,800",42.90,"108,493",6.34,9.08
78,삼성증권,"43,668","89,300",30.10,"202,379",4.78,9.89
79,한진칼,"42,980","66,739",15.01,"84,345",-43.96,-19.55
80,쌍용C&E,"42,727","503,860",3.80,"623,584",27.35,7.92
81,녹십자,"42,422","11,687",21.38,"87,901",45.39,7.48
82,두산밥캣,"41,854","100,249",25.69,"114,283",10.98,6.15
83,삼성중공업,"41,832","630,000",14.64,"6,264,101",-2.72,-33.06
84,KCC,"40,478","8,886",13.27,"38,104",4.74,12.79
85,GS,"39,954","92,915",19.29,"193,815",4.89,-2.82
86,삼성카드,"39,624","115,859",8.20,"91,065",8.65,5.69
87,팬오션,"39,451","534,570",12.01,"3,127,142",22.64,3.25
88,CJ대한통운,"38,895","22,812",23.00,"25,734",111.73,3.89
89,한솔케미칼,"38,710","11,335",41.46,"112,541",27.19,24.50
90,일진머티리얼즈,"38,687","46,111",10.37,"769,560",81.30,7.23
91,GS건설,"38,512","85,581",26.42,"583,902",11.87,7.68
92,NH투자증권,"37,709","281,409",18.69,"385,851",4.77,10.32
93,한국가스공사,"37,664","92,313",6.66,"1,971,262",14.95,-2.24
94,롯데지주,"37,138","104,909",8.26,"86,352",50.57,-3.03
95,메리츠화재,"36,670","120,625",10.94,"356,768",6.94,16.91
96,한미약품,"36,597","12,078",13.05,"13,720",158.47,1.65
97,현대차2우B,"36,376","36,485",60.92,"55,699",7.22,N/A
98,메리츠증권,"36,064","681,731",14.27,"2,266,725",5.64,13.08
99,신풍제약,"35,818","52,985",8.06,"561,628","1,126.67",1.72
100,GS리테일,"35,709","104,718",10.12,"185,971",18.72,7.50
101,한화시스템,"35,517","188,919",3.20,"2,465,544",20.39,9.35
102,호텔신라,"35,245","39,248",17.85,"312,926",-27.31,-36.74
103,SK케미칼,"35,078","11,751",16.80,"251,678",37.92,30.49
104,OCI,"33,866","23,849",19.25,"253,325",116.97,-9.89
105,효성첨단소재,"33,734","4,480",13.49,"91,200",22.95,0.03
106,두산퓨얼셀,"33,402","65,494",13.36,"450,529",850.00,4.18
107,에스원,"32,603","37,999",53.86,"35,394",22.25,10.48
108,효성티앤씨,"32,371","4,328",23.19,"26,602",6.40,25.10
109,씨에스윈드,"31,839","42,171",11.15,"221,931",53.55,8.19
110,대우조선해양,"31,812","107,291",7.05,"395,109",-2.19,2.27
111,더존비즈온,"31,706","30,341",41.14,"253,548",50.93,15.09
112,키움증권,"31,332","26,220",24.51,"46,791",3.21,27.63
113,BGF리테일,"31,025","17,284",33.11,"30,993",22.11,18.60
114,한국항공우주,"30,705","97,475",13.28,"198,784",155.94,6.39
115,CJ,"30,636","29,177",17.72,"70,411",71.77,1.89
116,현대미포조선,"30,636","39,942",11.22,"186,032",-16.86,-0.84
117,롯데쇼핑,"30,552","28,289",10.42,"47,479",-5.28,-7.70
118,동서,"29,960","99,700",3.29,"69,958",27.72,8.61
119,일진하이솔루스,"29,632","36,313",5.30,"391,936",152.24,34.27
120,대우건설,"29,551","415,623",11.64,"1,177,323",6.48,11.06
121,현대오토에버,"29,481","27,424",1.66,"70,475",38.78,11.09
122,포스코인터내셔널,"29,425","123,375",10.17,"718,583",9.98,7.69
123,한화생명,"29,356","868,530",7.70,"1,608,325",5.36,1.90
124,만도,"28,879","46,957",25.24,"141,142",12.18,0.37
125,한샘,"28,476","23,534",18.86,"163,626",34.25,10.83
126,휠라홀딩스,"28,098","60,752",47.30,"221,803",11.66,10.94
127,DL이앤씨,"27,199","19,359",26.65,"117,841",N/A,N/A
128,신세계,"27,074","9,845",28.03,"41,596",33.56,-2.81
129,현대로템,"26,685","109,142",5.10,"862,191",78.62,2.84
130,제일기획,"26,575","115,041",33.36,"214,879",14.22,16.11
131,한화,"26,535","74,959",19.02,"357,508",6.80,4.79
132,LG화학우,"26,526","7,689",68.63,"21,338",9.29,N/A
133,BNK금융지주,"26,238","325,935",39.41,"1,152,837",3.88,6.11
134,코오롱인더,"26,223","26,979",21.39,"533,761",19.47,9.70
135,DB하이텍,"25,973","44,399",17.12,"460,404",15.55,23.07
136,효성,"25,812","21,071",9.30,"58,216",16.72,-2.26
137,한화에어로스페이스,"25,619","50,630",19.36,"183,413",9.79,4.78
138,현대차우,"24,966","24,357",58.94,"45,039",7.43,N/A
139,하이트진로,"24,336","70,134",4.78,"265,510",34.73,8.23
140,대한전선,"23,724","856,473",2.15,"50,755,335",-145.79,0.92
141,롯데정밀화학,"23,349","25,800",21.36,"1,006,030",9.52,12.65
142,현대위아,"23,034","27,195",8.32,"183,911",22.67,1.96
143,현대해상,"22,618","89,400",27.43,"255,579",5.86,7.13
144,TIGER,0,"22,603","54,650",0.00,"533,470",N/A
145,TIGER,0,"22,086","121,520",2.31,"4,124,189",N/A
146,LS,"21,896","32,200",14.48,"93,351",8.82,3.94
147,KODEX,0,"21,073","20,480",0.00,"4,435",N/A
148,대웅,"21,047","58,142",3.92,"106,387",22.39,15.10
149,LS,"5,000","20,670","30,000",17.75,"85,229",22.53
150,KODEX,0,"20,299","987,800",5.57,"158,885,215",N/A
151,프레스티지바이오파마,"20,192","60,096",64.31,"1,139,189",-100.00,N/A
152,영원무역,"20,162","44,311",27.76,"205,467",10.76,8.03
153,솔루스첨단소재,"20,097","30,590",8.12,"455,128",-171.09,-5.10
154,현대엘리베이,"19,959","40,815",27.47,"125,076",20.71,9.78
155,현대백화점,"19,307","23,402",19.57,"109,922",14.91,1.65
156,동국제강,"19,134","95,433",23.43,"693,980",6.52,3.35
157,한전기술,"18,919","38,220",2.80,"476,146",91.50,N/A
158,아시아나항공,"18,901","74,412",9.19,"1,059,056",-27.61,-43.83
159,HDC현대산업개발,"18,751","65,907",10.90,"252,478",10.16,8.85
160,오뚜기,"18,654","3,672",12.60,"3,003",21.25,7.93
161,대웅제약,"18,249","11,587",6.91,"26,634",615.23,2.38
162,농심,"17,883","6,083",13.69,"12,359",16.14,7.50
163,PI첨단소재,"17,855","29,366",17.94,"192,816",32.71,15.62
164,한전KPS,"17,528","45,000",9.06,"208,921",17.94,8.23
165,KODEX,0,"17,351","66,800",2.76,"11,541,145",N/A
166,후성,"17,317","92,607",6.77,"4,382,761",173.15,2.79
167,동원시스템즈,"17,216","25,619",1.41,"73,731",31.94,10.97
168,KODEX,0,"17,096","163,600",0.20,"252,004",N/A
169,진원생명과학,"17,067","45,212",12.87,"1,137,921",-79.14,-30.43
170,금호타이어,"17,035","287,260",4.16,"339,369",80.14,-6.74
171,롯데렌탈,"16,943","36,634",0.88,"243,449",23.61,6.73
172,TIGER,0,"16,829","16,776",0.70,482,N/A
173,JB금융지주,"16,645","196,983",40.68,"521,797",3.67,10.06
174,아이에스동서,"16,188","30,893",4.50,"74,953",14.94,10.92
175,두산,"15,962","16,524",11.88,"99,404",-158.10,-34.34
176,DGB금융지주,"15,950","169,146",49.66,"736,285",3.74,6.93
177,한국앤컴퍼니,"15,949","94,935",9.77,"125,306",6.43,5.08
178,한미반도체,"15,926","49,460",6.49,"193,811",21.47,21.03
179,명신산업,"15,662","52,470",3.62,"376,033",-12.94,-67.39
180,솔루엠,"15,652","50,006",8.47,"655,077",39.17,43.26
181,녹십자홀딩스,"15,425","47,028",5.31,"65,064",10.12,19.74
182,부광약품,"15,314","71,063",4.51,"476,462",-136.39,-2.46
183,코스맥스,"15,208","11,350",24.68,"77,579",31.05,6.23
184,대한유화,"15,048","6,500",13.79,"41,602",6.47,6.93
185,DL,"14,942","20,956",15.01,"55,883",2.30,11.84
186,KG동부제철,"14,901","100,009",1.51,"193,006",12.18,7.18
187,코스모신소재,"14,743","30,087",7.63,"1,473,829",77.65,7.16
188,SK가스,"14,630","9,230",6.41,"51,262",5.91,14.91
189,KODEX,0,"14,608","14,154",0.00,"3,854,550",N/A
190,F&F홀딩스,"14,531","39,114",0.71,"61,408",0.27,16.59
191,신세계인터내셔날,"14,458","7,140",5.23,"24,816",19.94,8.24
192,롯데관광개발,"14,444","69,276",6.69,"639,303",-9.24,-30.43
193,종근당,"14,225","11,426",8.02,"18,769",16.71,17.88
194,KODEX,0,"14,080","12,882",0.00,"1,721",N/A
195,LG생활건강우,"14,068","2,100",84.47,"4,921",14.07,N/A
196,롯데칠성,"14,058","9,279",8.61,"27,402",61.71,-1.00
197,에스엘,"13,738","48,203",17.10,"79,798",9.02,4.74
198,태광산업,"13,673","1,113",6.56,"1,658",6.90,3.26
199,SK네트웍스,"13,576","248,188",12.86,"388,108",37.21,1.63
200,롯데리츠,"13,533","242,969",10.15,"268,218",70.51,1.68
201,NHN,"13,461","19,565",12.08,"30,983",61.43,1.35
202,한일시멘트,"13,437","69,262",2.42,"340,494",11.16,N/A
203,영풍,"13,410","1,842",4.59,"1,477",8.74,4.03
204,넥스트사이언스,"13,083","41,666",6.25,"1,652,811",-32.95,-41.41
205,효성화학,"12,808","3,190",9.81,"43,700",14.39,-2.71
206,TIGER,0,"12,776","91,850",0.25,"176,838",N/A
207,세방전지,"12,684","14,000",25.27,"111,592",16.79,6.14
208,유니드,"12,490","8,890",12.93,"139,476",7.14,10.29
209,지누스,"12,293","15,800",22.55,"168,033",32.50,11.61
210,KODEX,0,"12,292","90,750",0.02,"26,962",N/A
211,하나투어,"12,239","13,939",8.37,"198,277",-7.13,-108.93
212,한올바이오파마,"12,172","52,241",4.69,"257,761",68.53,12.29
213,TIGER,0,"12,122","15,000",0.01,"114,386",N/A
214,KCC글라스,"12,090","15,971",9.73,"84,150",5.52,N/A
215,LG전자우,"12,082","17,186",41.32,"21,735",8.51,N/A
216,CJ,500,"12,050","37,135",7.57,"579,039",-1.87
217,이노션,"11,980","20,000",30.23,"28,360",18.24,8.28
218,보령제약,"11,849","68,690",6.27,"530,551",37.91,8.62
219,LX인터내셔널,"11,725","38,760",24.91,"468,378",6.77,23.72
220,다우기술,"11,643","44,867",21.89,"91,100",3.08,18.85
221,휴켐스,"11,385","40,879",7.17,"1,451,181",17.94,7.51
222,티와이홀딩스,"11,348","40,172",6.36,"158,249",2.29,N/A
223,코리안리,"11,267","120,369",30.56,"193,132",8.15,5.78
224,LIG넥스원,"11,176","22,000",7.49,"145,338",16.71,8.86
225,KODEX,0,"11,137","286,300",1.58,"32,885,985",N/A
226,동양생명,"11,021","161,359",82.59,"448,259",5.82,4.52
227,KODEX,20,+0.15%,0,"10,998","83,000",0.09
228,한국콜마,"10,994","22,881",26.34,"69,585",6.68,29.27
229,더블유게임즈,"10,988","18,375",9.17,"62,127",8.72,16.94
230,미원상사,"10,909","4,970",4.14,"5,990",18.60,21.07
231,KBSTAR,0,"10,896","26,300",0.01,"134,383",N/A
232,오리온홀딩스,"10,869","62,645",5.27,"587,842",16.32,3.98
233,대신증권,"10,815","50,773",15.56,"188,250",3.03,7.35
234,화승엔터프라이즈,"10,751","60,571",3.92,"379,823",26.03,9.26
235,삼양홀딩스,"10,748","8,564",8.43,"36,966",5.30,6.96
236,KODEX,0,"10,569","46,600",4.32,"2,235,567",N/A
237,세아베스틸,"10,400","35,862",19.06,"57,734",-6.56,-14.18
238,한화투자증권,"10,363","214,548",5.38,"757,069",7.19,5.58
239,이연제약,"10,313","17,999",0.58,"320,770",155.28,1.71
240,진에어,"10,305","45,000",3.04,"250,715",-4.43,-131.35
241,풍산,"10,243","28,024",14.02,"171,917",5.30,5.09
242,한섬,"10,024","24,630",28.06,"50,750",9.79,7.85
243,GKL,"10,021","61,856",3.67,"441,796",-9.03,-12.01
244,영진약품,"9,894","182,893",4.33,"281,151",-112.71,-0.12
245,한세실업,"9,800","40,000",9.46,"605,499",9.43,10.97
246,미원에스씨,"9,792","5,100",0.81,"4,271",20.02,13.58
247,현대그린푸드,"9,643","97,704",10.40,"290,551",13.48,4.07
248,SBS,"9,601","18,253",0.00,"61,707",25.77,-12.32
249,ESR켄달스퀘어리츠,"9,570","143,259",23.87,"236,879",171.28,1.14
250,쿠쿠홈시스,"9,536","22,437",4.85,"37,384",8.13,15.94
251,SK디스커버리,"9,490","19,038",7.71,"70,424",4.88,14.71
252,대한해운,"9,480","319,177",4.62,"1,948,716",9.40,1.10
253,현대건설기계,"9,299","19,701",20.30,"76,923",10.60,-0.80
254,덴티움,"9,298","11,069",24.13,"50,841",23.66,10.34
255,현대일렉트릭,"9,192","36,047",12.04,"229,384",101.19,-5.84
256,파미셀,"9,174","59,959",9.77,"431,744",168.13,9.65
257,TIGER,-0.39%,0,"9,136","24,920",0.12,"62,193"
258,SK리츠,"8,976","155,021",1.26,"10,316,801",N/A,N/A
259,동원산업,"8,955","3,678",7.69,"2,870",4.07,21.01
260,TIGER,0,"8,953","39,650",2.57,"2,631,093",N/A
261,경동나비엔,"8,938","13,605",12.23,"33,917",11.09,12.83
262,제이알글로벌리츠,"8,860","165,600",4.75,"837,060",N/A,N/A
263,현대홈쇼핑,"8,844","12,000",30.30,"18,075",7.47,6.39
264,제주항공,"8,816","38,500",0.86,"154,078",-3.64,-113.11
265,대상,"8,731","34,648",11.41,"92,860",8.36,12.02
266,유나이티드제약,"8,707","16,245",7.17,"165,108",33.07,10.01
267,롯데제과,"8,695","6,417",18.13,"3,685",16.36,3.42
268,유안타증권,"8,553","199,597",63.35,"169,660",3.72,7.92
269,대덕전자,"8,500","49,417",9.22,"751,775",68.80,N/A
270,미래에셋생명,"8,444","177,016",4.66,"166,865",22.93,3.45
271,DI동일,"8,386","2,511",2.54,"28,018",29.16,4.00
272,한진중공업,"8,369","83,274",22.48,"704,097",-17.21,27.71
273,쿠쿠홀딩스,"8,357","35,562",7.42,"18,104",6.48,14.88
274,SK디앤디,"8,288","22,190",5.17,"40,147",9.67,14.88
275,두산인프라코어,"8,270","79,522",12.41,"1,181,282",8.04,6.47
276,한국단자,"8,228","10,415",23.79,"18,526",10.41,7.84
277,KODEX,+1.93%,0,"8,220","49,400",8.98,"6,032,997"
278,우리종금,"8,034","874,203",2.03,"3,160,588",9.78,14.05
279,삼양사,"7,983","10,313",6.37,"279,725",13.80,5.06
280,제이콘텐트리,"7,965","17,641",6.91,"71,437",-5.34,-52.61
281,동원F&B,"7,892","3,859",5.89,"3,386",8.66,10.91
282,넥센타이어,"7,882","97,668",5.49,"131,067",75.42,-1.09
283,SNT모티브,"7,853","14,623",21.09,"56,806",12.30,7.28
284,엠씨넥스,"7,847","17,957",5.95,"69,889",27.57,16.10
285,서울가스,"7,775","5,000",7.45,"3,024",6.39,13.14
286,ARIRANG,0,"7,755","18,500",0.00,"34,579",N/A
287,아모레퍼시픽우,"7,728","10,558",58.90,"12,039",33.97,N/A
288,LX하우시스,"7,631","8,968",26.46,"40,730",-13.12,-8.80
289,LX홀딩스,"7,628","76,281",11.52,"310,485",N/A,N/A
290,동아쏘시오홀딩스,"7,617","6,348",12.17,"7,091",4.51,19.87
291,드림텍,"7,574","65,293",20.90,"245,825",14.34,8.79
292,효성중공업,"7,385","9,325",6.21,"123,804",19.05,-2.48
293,국도화학,"7,371","9,011",24.40,"188,178",6.52,5.54
294,롯데하이마트,"7,248","23,608",9.03,"67,587",49.28,1.49
295,SGC에너지,"7,074","14,677",1.09,"146,339",11.89,6.24
296,DL건설,"7,068","22,053",2.03,"18,953",4.98,23.71
297,SPC삼립,"7,067","8,629",2.97,"9,158",32.62,-3.98
298,KINDEX,0,"7,054","17,000",24.80,"648,555",N/A
299,해성디에스,"7,030","17,000",5.49,"685,186",20.30,13.62
